OrderID,CustomerID,OrderDate,TotalAmount,OrderStatus
671,61,2023-09-27,2337.67,Shipped
672,208,2024-04-18,3436.65,Cancelled
673,395,2023-03-31,1568.67,Shipped
674,328,2023-04-23,4582.33,Pending
675,189,2023-05-29,3080.83,Shipped
676,491,2023-08-08,685.17,Shipped
677,233,2024-03-03,3743.72,Cancelled
678,192,2024-08-03,2090.91,Cancelled
679,468,2024-09-14,2364.72,Cancelled
680,411,2024-11-02,3327.19,Shipped
681,391,2024-06-14,1252.38,Cancelled
682,448,2024-09-10,3941.11,Cancelled
683,229,2023-05-08,2650.3,Pending
684,40,2024-11-14,4587.88,Shipped
685,32,2024-05-02,4147.29,Cancelled
686,104,2024-07-12,2872.05,Shipped
687,85,2023-12-11,1654.03,Cancelled
688,227,2024-10-03,598.88,Shipped
689,368,2025-01-25,2924.08,Shipped
690,461,2023-10-02,2561.67,Shipped
691,233,2024-01-12,677.08,Pending
692,234,2024-02-02,2828.28,Cancelled
693,237,2024-12-05,3370.38,Pending
694,371,2024-08-20,128.42,Pending
695,419,2023-05-10,35.02,Shipped
696,297,2023-08-17,383.69,Pending
697,177,2023-06-10,3507.92,Cancelled
698,31,2024-07-13,4674.22,Shipped
699,479,2024-05-01,2370.91,Pending
700,210,2024-10-30,916.31,Shipped
701,393,2023-10-08,3214.79,Cancelled
702,331,2024-10-09,4819.64,Pending
703,457,2023-09-02,1924.75,Pending
704,193,2023-06-30,419.64,Cancelled
705,448,2023-04-02,2705.72,Cancelled
706,441,2023-12-14,1751.89,Shipped
707,276,2023-11-08,1977.43,Shipped
708,373,2023-06-17,4894.05,Shipped
709,388,2023-11-28,133.22,Pending
710,238,2024-12-07,3374.03,Cancelled
711,218,2023-11-16,2669.03,Shipped
712,127,2024-11-05,2313.91,Shipped
713,142,2024-12-13,958.63,Cancelled
714,392,2024-04-14,581.97,Cancelled
715,215,2023-07-20,3082.32,Shipped
716,124,2023-02-12,1046.29,Shipped
717,305,2023-02-13,187.21,Cancelled
718,345,2025-01-13,3522.37,Shipped
719,126,2024-04-04,3707.89,Pending
720,225,2024-06-12,1187.01,Shipped
721,387,2024-05-16,4321.38,Shipped
722,72,2024-05-27,2529.4,Pending
723,120,2023-07-23,4082.62,Cancelled
724,295,2024-12-31,1608.14,Cancelled
725,396,2023-04-06,3369.21,Pending
726,122,2024-01-21,1522.79,Shipped
727,339,2023-06-29,2615.83,Pending
728,154,2023-08-18,1390.27,Cancelled
729,486,2024-07-24,2966.5,Cancelled
730,467,2024-11-18,892.16,Cancelled
731,219,2023-06-07,2788.14,Shipped
732,498,2023-03-06,1735.19,Cancelled
733,344,2023-12-04,1918.15,Cancelled
734,164,2024-05-21,3487.62,Pending
735,77,2023-12-26,1513.44,Shipped
736,387,2024-05-07,2698.88,Shipped
737,435,2023-08-17,1142.22,Cancelled
738,74,2023-05-22,4032.77,Shipped
739,288,2023-04-06,2075.13,Pending
740,286,2023-11-08,2659.36,Pending
741,125,2023-06-08,1289.88,Pending
742,332,2024-04-11,413.77,Pending
743,434,2023-04-28,1867.97,Cancelled
744,371,2023-02-06,4150.44,Shipped
745,138,2024-08-07,1898.3,Cancelled
746,309,2024-03-10,216.95,Shipped
747,97,2023-12-30,4027.16,Cancelled
748,371,2024-09-18,3363.82,Shipped
749,246,2025-01-10,1060.27,Pending
750,156,2025-01-17,4785.96,Shipped
751,109,2024-01-14,4687.06,Cancelled
752,61,2024-10-30,3739.46,Pending
753,469,2024-07-03,1228.11,Cancelled
754,361,2024-02-14,1038.48,Shipped
755,283,2023-04-29,1621.64,Pending
756,195,2023-07-20,2341.93,Cancelled
757,184,2024-08-03,1555.94,Pending
758,263,2023-07-03,4416.4,Pending
759,51,2023-06-24,4018.03,Cancelled
760,241,2024-11-26,3812.91,Pending
761,469,2024-10-19,1031.57,Pending
762,212,2024-09-25,247.66,Shipped
763,380,2023-08-21,746.7,Pending
764,284,2023-09-07,4675.1,Cancelled
765,369,2024-08-28,2099.54,Shipped
766,101,2024-02-14,1662.73,Pending
767,292,2023-11-19,4170.15,Pending
768,282,2023-05-08,3279.95,Cancelled
769,173,2023-12-28,1301.49,Pending
770,495,2024-11-22,3623.32,Cancelled
771,252,2023-07-06,2314.93,Cancelled
772,408,2024-05-07,1773.84,Shipped
773,369,2023-07-13,2741.8,Shipped
774,470,2024-10-28,4449.04,Cancelled
775,491,2023-09-03,312.49,Shipped
776,430,2024-08-13,4236.55,Cancelled
777,25,2024-07-05,3826.41,Pending
778,71,2023-06-23,4215.87,Shipped
779,35,2023-12-17,3541.7,Shipped
780,112,2023-06-16,2538.55,Pending
781,31,2023-12-10,3096.82,Cancelled
782,479,2024-10-03,3090.27,Pending
783,338,2023-05-20,2449.51,Shipped
784,273,2023-02-18,2767.18,Shipped
785,9,2023-09-09,2656.5,Pending
786,275,2023-08-18,4887.85,Shipped
787,258,2023-07-28,4069.52,Cancelled
788,221,2024-05-20,4034.72,Shipped
789,55,2024-01-12,4591.88,Cancelled
790,77,2024-12-31,1220.02,Cancelled
791,270,2023-08-07,1277.04,Pending
792,137,2023-11-10,3978.78,Shipped
793,192,2024-04-23,4797.3,Pending
794,290,2024-07-11,1231.18,Cancelled
795,116,2024-06-12,1513.87,Shipped
796,335,2024-01-17,4958.54,Cancelled
797,389,2023-04-03,177.79,Pending
798,195,2023-02-04,1898.3,Pending
799,29,2024-01-26,3191.01,Cancelled
800,88,2023-05-10,431.78,Pending
801,331,2024-12-03,3926.19,Cancelled
802,440,2023-10-05,4869.72,Cancelled
803,471,2024-07-18,231.91,Shipped
804,462,2023-12-01,4343.22,Cancelled
805,244,2024-07-13,1370.05,Shipped
806,351,2023-07-10,4629.41,Cancelled
807,289,2024-08-03,3297.38,Shipped
808,476,2023-11-20,4255.13,Shipped
809,493,2024-07-30,1051.65,Shipped
810,386,2023-12-21,4107.04,Pending
811,476,2024-08-20,403.15,Shipped
812,289,2024-05-04,1217.55,Pending
813,347,2023-08-14,4484.7,Pending
814,197,2023-03-24,3782.93,Shipped
815,405,2023-04-11,4942.62,Cancelled
816,41,2024-04-03,2513.95,Pending
817,28,2023-03-13,506.48,Shipped
818,430,2023-03-08,398.57,Cancelled
819,394,2023-10-12,3077.05,Cancelled
820,204,2025-01-19,4845.22,Pending
821,16,2023-07-28,3177.93,Pending
822,252,2024-01-27,1156.13,Cancelled
823,482,2025-01-01,1889.63,Shipped
824,349,2023-10-29,2937.66,Pending
825,44,2024-05-11,3865.39,Pending
826,409,2025-01-25,1247.32,Shipped
827,43,2024-07-01,1354.5,Pending
828,365,2024-10-11,3923.77,Shipped
829,379,2024-05-05,1960.32,Pending
830,55,2024-07-31,475.77,Pending
831,228,2024-08-30,1812.39,Pending
832,53,2024-10-17,679.88,Shipped
833,221,2023-03-03,2255.24,Cancelled
834,263,2023-01-31,2052.06,Shipped
835,46,2023-08-12,1782.49,Shipped
836,306,2024-02-22,2998.26,Pending
837,443,2024-05-22,1938.48,Pending
838,212,2023-11-18,1951.24,Shipped
839,372,2023-09-18,4507.66,Shipped
840,293,2023-11-29,2615.1,Cancelled
841,195,2024-07-01,864.12,Pending
842,155,2023-11-11,1356.67,Shipped
843,33,2023-05-09,852.69,Pending
844,216,2024-12-20,1512.77,Shipped
845,185,2024-04-05,1273.46,Shipped
846,370,2023-02-27,3132.67,Cancelled
847,316,2024-04-21,993.83,Shipped
848,70,2023-06-15,1537.2,Pending
849,171,2023-08-17,4211.23,Pending
850,412,2023-06-07,4313.75,Pending
851,172,2024-02-22,2164.47,Cancelled
852,499,2024-02-13,2980.08,Pending
853,165,2025-01-18,3023.99,Cancelled
854,103,2023-10-17,2405.47,Shipped
855,494,2024-12-08,2003.23,Pending
856,150,2024-01-25,3679.67,Cancelled
857,252,2023-05-09,4839.46,Shipped
858,167,2023-04-06,1892.76,Pending
859,187,2023-09-30,587.16,Cancelled
860,103,2024-07-31,2969.29,Cancelled
861,93,2024-03-13,3414.93,Cancelled
862,14,2023-12-29,4765.96,Pending
863,483,2023-05-17,3547.67,Pending
864,409,2023-08-17,1470.83,Cancelled
865,36,2023-04-27,4098.45,Pending
866,345,2023-09-27,2506.53,Cancelled
867,156,2023-03-02,1225.27,Cancelled
868,79,2023-05-06,3581.88,Pending
869,38,2024-02-18,2256.35,Cancelled
870,246,2024-12-04,2919.58,Cancelled
871,260,2024-11-05,4619.01,Cancelled
872,215,2023-09-02,2727.35,Pending
873,360,2024-08-29,4479.6,Cancelled
874,305,2023-11-03,3198.14,Shipped
875,56,2025-01-15,3849.39,Cancelled
876,341,2023-12-27,1787.94,Cancelled
877,314,2023-09-03,240.6,Cancelled
878,347,2024-12-28,3240.78,Pending
879,495,2024-12-08,3985.23,Shipped
880,6,2023-08-19,511.06,Shipped
881,262,2024-05-17,3739.33,Cancelled
882,298,2024-11-01,3444.57,Shipped
883,229,2024-09-09,1883.12,Pending
884,396,2025-01-15,3404.19,Cancelled
885,257,2023-08-19,770.71,Shipped
886,248,2024-03-03,540.66,Pending
887,472,2023-09-27,4809.4,Shipped
888,426,2023-12-31,4704.57,Shipped
889,179,2024-12-20,1573.21,Pending
890,402,2023-06-04,1050.2,Pending
891,179,2023-09-29,2391.29,Pending
892,370,2024-08-21,3489.88,Pending
893,35,2024-02-12,1515.32,Cancelled
894,59,2024-09-11,132.47,Pending
895,332,2023-05-24,564.63,Shipped
896,477,2024-04-02,4919.82,Shipped
897,265,2024-11-19,888.78,Shipped
898,170,2025-01-12,2808.05,Pending
899,119,2024-06-20,3992.82,Cancelled
900,95,2024-06-04,948.21,Cancelled
901,222,2024-10-07,1990.0,Cancelled
902,315,2024-01-03,4417.82,Pending
903,304,2023-03-09,2159.17,Shipped
904,361,2023-06-22,1089.68,Pending
905,386,2023-05-22,3524.72,Shipped
906,296,2023-03-10,526.73,Cancelled
907,96,2023-07-24,1841.65,Shipped
908,235,2023-06-18,587.5,Cancelled
909,442,2023-02-23,2457.63,Cancelled
910,161,2024-01-27,2992.91,Cancelled
911,201,2023-08-17,2943.28,Pending
912,181,2023-06-03,4230.68,Cancelled
913,89,2024-07-28,4072.42,Cancelled
914,410,2024-01-24,1501.28,Cancelled
915,303,2023-12-31,442.06,Shipped
916,161,2023-04-27,606.95,Pending
917,60,2024-12-22,931.56,Cancelled
918,73,2025-01-16,2563.91,Pending
919,306,2024-02-15,706.58,Pending
920,217,2023-02-27,945.05,Cancelled
921,276,2024-01-04,3473.3,Cancelled
922,477,2023-10-30,4999.5,Cancelled
923,86,2024-07-30,2458.42,Shipped
924,96,2024-04-06,1586.61,Pending
925,318,2024-02-07,286.98,Pending
926,488,2024-01-17,67.73,Shipped
927,100,2024-02-13,4079.78,Cancelled
928,259,2023-04-24,3272.29,Pending
929,351,2024-11-13,2468.79,Cancelled
930,431,2024-08-08,2230.38,Shipped
931,43,2024-11-30,2835.68,Shipped
932,150,2023-05-21,182.82,Shipped
933,276,2023-05-03,1457.58,Pending
934,290,2023-10-25,3717.74,Pending
935,282,2023-04-09,2563.81,Cancelled
936,59,2023-07-04,1354.09,Cancelled
937,422,2024-12-01,4954.65,Cancelled
938,422,2023-09-04,3788.8,Cancelled
939,226,2023-06-16,2740.84,Pending
940,53,2024-11-05,3685.22,Cancelled
941,385,2023-06-06,1252.71,Shipped
942,231,2024-08-31,1328.82,Shipped
943,225,2024-02-26,4329.15,Shipped
944,398,2024-10-26,4063.21,Shipped
945,416,2023-08-26,3693.31,Cancelled
946,180,2024-04-08,4308.02,Cancelled
947,324,2024-12-18,2152.27,Cancelled
948,72,2024-06-25,3928.55,Shipped
949,413,2024-04-25,315.6,Pending
950,273,2023-07-10,1419.8,Cancelled
951,87,2024-04-24,1631.8,Cancelled
952,150,2023-01-30,1460.88,Pending
953,488,2024-03-10,4292.92,Cancelled
954,418,2024-09-13,494.22,Pending
955,471,2024-04-14,315.24,Pending
956,444,2023-06-16,3286.36,Cancelled
957,444,2023-12-16,680.8,Shipped
958,365,2025-01-10,1624.04,Shipped
959,390,2023-03-27,4220.91,Pending
960,251,2023-08-06,728.01,Cancelled
961,138,2024-09-14,3146.51,Pending
962,232,2024-02-17,396.07,Shipped
963,207,2024-07-05,2587.76,Pending
964,356,2023-04-10,4682.95,Pending
965,233,2024-12-16,4752.27,Pending
966,298,2023-10-09,32.32,Cancelled
967,48,2023-02-16,3660.04,Pending
968,326,2023-09-04,3327.44,Pending
969,436,2024-07-09,335.39,Cancelled
970,204,2024-07-08,1104.79,Pending
971,423,2023-05-01,1075.02,Pending
972,166,2023-11-29,4145.15,Pending
973,281,2023-11-13,2898.11,Cancelled
974,437,2024-04-29,2436.98,Pending
975,458,2025-01-17,3419.11,Shipped
976,24,2023-04-19,515.88,Pending
977,9,2024-11-07,638.7,Shipped
978,226,2023-10-05,2293.46,Pending
979,104,2023-05-26,4978.56,Shipped
980,452,2023-02-18,3256.99,Shipped
981,448,2023-03-30,4664.97,Pending
982,48,2024-01-19,3279.85,Pending
983,43,2024-11-02,1871.78,Cancelled
984,85,2024-07-29,277.9,Cancelled
985,157,2024-06-22,3635.42,Shipped
986,220,2024-02-03,3284.32,Cancelled
987,49,2024-01-14,25.41,Pending
988,40,2024-05-29,680.84,Shipped
989,266,2023-08-24,3406.31,Shipped
990,5,2024-05-02,3484.07,Shipped
991,441,2024-06-21,2123.12,Shipped
992,245,2023-01-31,372.72,Pending
993,46,2023-10-09,3659.2,Shipped
994,53,2023-03-02,1580.49,Pending
995,71,2024-06-19,1925.95,Shipped
996,329,2024-05-24,4964.84,Shipped
997,36,2024-01-13,2661.93,Shipped
998,313,2023-10-06,3257.1,Pending
999,180,2024-08-17,3617.71,Cancelled
1000,384,2024-08-19,773.84,Pending
1001,316,2024-12-31,3439.1,Shipped
1002,45,2024-10-07,4485.03,Shipped
1003,386,2024-04-13,633.32,Cancelled
1004,197,2023-05-07,1770.65,Pending
1005,162,2023-07-10,3959.56,Shipped
1006,142,2024-11-27,3230.21,Shipped
1007,284,2023-03-05,3012.98,Cancelled
1008,312,2024-10-10,1438.91,Cancelled
1009,14,2024-06-09,4242.5,Cancelled
1010,449,2023-09-03,1522.21,Cancelled
1011,311,2023-10-05,2557.42,Cancelled
1012,201,2024-10-07,1491.8,Shipped
1013,402,2023-03-11,4491.6,Shipped
1014,254,2024-08-26,1941.71,Shipped
1015,256,2023-03-22,3197.65,Shipped
1016,271,2024-03-26,4445.85,Shipped
1017,185,2024-05-08,4670.94,Shipped
1018,199,2023-11-19,4306.85,Cancelled
1019,216,2023-04-08,1839.75,Cancelled
1020,89,2023-12-02,3818.38,Shipped
1021,9,2023-08-13,2945.07,Shipped
1022,135,2023-06-14,1094.4,Shipped
1023,486,2023-08-01,3950.66,Cancelled
1024,147,2024-09-16,3150.28,Cancelled
1025,393,2024-11-29,2088.85,Cancelled
1026,206,2023-12-02,430.49,Cancelled
1027,276,2023-04-06,3087.91,Pending
1028,43,2023-02-11,1563.34,Cancelled
1029,472,2024-11-19,1031.92,Shipped
1030,275,2023-07-07,1647.22,Cancelled
1031,325,2023-06-02,3820.86,Cancelled
1032,349,2023-11-24,3222.91,Pending
1033,358,2024-09-23,2198.68,Shipped
1034,30,2023-12-05,1237.51,Pending
1035,60,2023-09-05,2277.79,Cancelled
1036,29,2024-06-12,1560.26,Cancelled
1037,337,2024-09-02,3708.48,Shipped
1038,7,2024-06-18,3545.35,Cancelled
1039,6,2023-05-26,835.89,Pending
1040,268,2023-04-30,2595.77,Cancelled
1041,133,2023-09-15,851.48,Shipped
1042,384,2024-02-12,3910.0,Pending
1043,376,2024-10-10,4434.35,Shipped
1044,172,2023-12-28,4039.4,Pending
1045,269,2024-08-20,338.08,Cancelled
1046,500,2024-10-14,2891.73,Shipped
1047,255,2025-01-11,2286.88,Pending
1048,29,2023-09-24,2508.06,Cancelled
1049,86,2024-12-28,1851.09,Pending
1050,396,2024-07-12,532.47,Cancelled
1051,346,2024-05-09,3619.44,Shipped
1052,380,2023-05-08,2553.95,Shipped
1053,440,2023-11-01,4317.38,Shipped
1054,24,2024-06-26,2369.39,Pending
1055,472,2023-04-11,767.42,Shipped
1056,284,2024-11-03,4019.52,Cancelled
1057,380,2023-11-08,3285.4,Shipped
1058,165,2024-02-29,1256.35,Cancelled
1059,164,2023-07-01,1370.86,Shipped
1060,293,2024-02-11,1876.58,Cancelled
1061,345,2024-01-07,4511.67,Shipped
1062,115,2024-12-14,4025.6,Shipped
1063,489,2023-11-24,2016.61,Pending
1064,444,2024-02-01,1425.89,Pending
1065,168,2023-08-23,450.2,Pending
1066,5,2024-04-08,1857.22,Pending
1067,289,2024-05-07,3926.85,Cancelled
1068,319,2023-12-21,1228.07,Pending
1069,303,2023-04-07,4859.85,Shipped
1070,376,2024-09-05,4504.21,Shipped
1071,78,2023-12-21,51.76,Pending
1072,13,2024-10-17,1180.33,Pending
1073,326,2023-11-09,4201.08,Shipped
1074,487,2024-05-17,1688.39,Cancelled
1075,193,2023-06-20,4248.05,Cancelled
1076,158,2023-12-30,537.67,Cancelled
1077,122,2024-05-30,2110.68,Shipped
1078,498,2023-12-23,4984.86,Cancelled
1079,144,2023-04-09,483.27,Shipped
1080,460,2023-02-27,4230.61,Pending
1081,359,2024-02-29,4479.98,Pending
1082,499,2023-10-19,3744.54,Cancelled
1083,49,2024-01-22,2537.03,Cancelled
1084,420,2024-07-05,1983.87,Cancelled
1085,291,2023-07-20,330.17,Cancelled
1086,494,2024-06-13,670.93,Pending
1087,134,2024-07-13,4257.55,Pending
1088,359,2024-08-03,4162.86,Pending
1089,163,2023-05-27,2274.73,Shipped
1090,39,2025-01-18,4718.9,Shipped
1091,400,2024-02-15,3855.33,Shipped
1092,80,2024-03-11,546.18,Pending
1093,239,2024-05-29,1583.89,Shipped
1094,275,2024-06-12,1804.27,Shipped
1095,232,2024-03-09,1555.37,Pending
1096,437,2023-04-02,617.17,Shipped
1097,414,2023-09-09,3436.55,Cancelled
1098,357,2024-01-25,3024.45,Shipped
1099,428,2024-01-01,4285.73,Shipped
1100,47,2023-03-29,3561.56,Pending
1101,203,2024-12-31,2577.03,Cancelled
1102,154,2024-10-10,1315.63,Shipped
1103,16,2024-02-01,4761.44,Pending
1104,285,2023-09-17,3745.43,Shipped
1105,49,2023-05-22,2320.98,Shipped
1106,63,2023-05-06,79.55,Shipped
1107,67,2024-07-11,1006.7,Pending
1108,191,2024-12-28,3437.7,Cancelled
1109,44,2023-09-17,2919.97,Pending
1110,470,2024-11-10,4067.48,Shipped
1111,34,2023-08-08,1004.8,Cancelled
1112,228,2024-03-08,4050.31,Shipped
1113,464,2023-12-25,4239.43,Pending
1114,63,2023-09-13,232.63,Pending
1115,26,2024-04-12,856.59,Cancelled
1116,222,2023-03-05,4111.99,Pending
1117,255,2024-03-29,166.82,Cancelled
1118,219,2023-03-27,880.58,Shipped
1119,466,2025-01-08,952.01,Pending
1120,229,2023-03-03,4419.45,Shipped
1121,315,2024-02-29,3103.5,Shipped
1122,332,2023-04-20,1489.62,Pending
1123,452,2024-02-27,2762.43,Shipped
1124,45,2023-12-23,1413.28,Shipped
1125,215,2023-12-13,1013.3,Cancelled
1126,128,2023-04-10,3161.16,Cancelled
1127,407,2024-01-22,117.26,Pending
1128,401,2024-06-23,3572.59,Pending
1129,279,2024-08-08,3911.55,Pending
1130,468,2024-04-12,2836.94,Pending
1131,199,2024-10-19,1366.77,Shipped
1132,164,2023-08-11,2993.64,Shipped
1133,459,2023-10-30,4057.23,Pending
1134,30,2023-08-12,4047.1,Pending
1135,272,2024-04-25,1800.02,Cancelled
1136,120,2023-03-31,4870.42,Shipped
1137,127,2024-09-15,3291.18,Pending
1138,274,2024-02-22,4085.1,Cancelled
1139,29,2023-02-08,3824.97,Shipped
1140,295,2023-04-25,4235.6,Pending
1141,182,2024-08-24,4677.33,Shipped
1142,91,2024-06-23,1198.02,Pending
1143,413,2024-01-21,3695.76,Pending
1144,468,2023-06-15,2965.98,Cancelled
1145,359,2024-09-28,1771.38,Cancelled
1146,289,2023-06-17,727.67,Shipped
1147,429,2024-11-11,4940.27,Pending
1148,278,2023-11-28,1559.08,Pending
1149,20,2023-03-03,469.48,Shipped
1150,309,2023-04-01,1109.67,Cancelled
1151,245,2023-12-16,23.4,Cancelled
1152,104,2024-12-07,4036.1,Pending
1153,368,2024-07-27,903.75,Pending
1154,31,2023-09-15,129.13,Cancelled
1155,361,2023-09-27,4587.78,Shipped
1156,434,2024-04-27,2640.95,Pending
1157,492,2024-08-11,381.21,Cancelled
1158,483,2024-01-15,3317.45,Cancelled
1159,52,2024-09-06,1696.07,Pending
1160,70,2024-06-30,4879.79,Cancelled
1161,486,2024-01-11,2195.6,Cancelled
1162,492,2024-05-25,2446.26,Pending
1163,90,2024-10-15,3541.77,Cancelled
1164,356,2023-08-20,4450.21,Cancelled
1165,403,2023-10-19,1796.99,Cancelled
1166,302,2025-01-09,4075.98,Pending
1167,158,2024-12-03,3675.29,Pending
1168,66,2024-10-17,904.99,Shipped
1169,486,2023-06-21,3516.0,Cancelled
1170,201,2023-07-09,4256.77,Cancelled
1171,17,2023-06-19,926.77,Pending
1172,472,2023-03-28,4047.86,Cancelled
1173,114,2024-08-29,3205.44,Shipped
1174,480,2024-05-10,2491.0,Pending
1175,382,2023-08-16,407.48,Pending
1176,164,2024-12-04,856.08,Shipped
1177,421,2024-07-03,3550.65,Cancelled
1178,374,2023-04-19,4435.53,Pending
1179,6,2023-12-29,1340.76,Shipped
1180,355,2024-03-17,357.62,Pending
1181,403,2023-02-09,558.01,Shipped
1182,25,2023-01-31,1941.97,Cancelled
1183,215,2023-11-29,4846.13,Pending
1184,253,2023-04-27,4411.22,Pending
1185,280,2023-02-06,1889.23,Pending
1186,404,2023-06-09,4322.97,Cancelled
1187,389,2024-06-19,3442.06,Shipped
1188,232,2024-02-01,387.07,Shipped
1189,151,2024-01-19,119.99,Pending
1190,488,2024-07-17,541.53,Pending
1191,88,2023-12-07,4441.9,Shipped
1192,375,2024-12-01,393.51,Shipped
1193,174,2024-06-20,2978.27,Cancelled
1194,458,2024-08-27,2424.03,Shipped
1195,221,2024-05-08,4713.36,Shipped
1196,311,2024-08-12,4450.97,Shipped
1197,28,2024-02-09,524.26,Shipped
1198,499,2023-09-19,966.12,Cancelled
1199,284,2024-05-21,3615.75,Cancelled
1200,277,2024-10-19,1341.02,Pending
1201,153,2024-05-20,1202.99,Shipped
1202,202,2023-11-03,2867.41,Pending
1203,79,2024-07-16,291.43,Shipped
1204,219,2024-07-03,456.39,Cancelled
1205,321,2024-07-16,3009.07,Shipped
1206,50,2024-07-04,148.16,Shipped
1207,327,2023-11-29,1473.22,Shipped
1208,243,2024-10-12,4221.97,Pending
1209,402,2023-09-19,1999.39,Pending
1210,459,2023-04-05,3311.98,Shipped
1211,329,2023-05-04,2729.75,Shipped
1212,190,2023-05-11,4429.75,Pending
1213,96,2023-02-06,2239.96,Pending
1214,226,2023-06-24,2335.99,Shipped
1215,429,2023-04-23,1357.44,Shipped
1216,78,2024-10-21,3766.13,Cancelled
1217,50,2023-02-08,446.82,Pending
1218,414,2024-07-20,2716.42,Cancelled
1219,117,2023-06-22,2776.94,Pending
1220,420,2024-11-24,2622.46,Cancelled
1221,352,2023-02-16,4337.13,Pending
1222,294,2023-07-08,4410.64,Pending
1223,154,2024-02-04,413.2,Cancelled
1224,18,2024-06-13,2520.47,Cancelled
1225,410,2023-05-19,2866.0,Cancelled
1226,76,2024-06-14,619.0,Pending
1227,89,2023-08-02,4746.33,Shipped
1228,498,2023-12-31,1075.21,Shipped
1229,65,2024-11-11,232.53,Shipped
1230,350,2024-05-27,2188.26,Cancelled
1231,76,2024-11-23,4173.86,Pending
1232,164,2024-10-01,4555.81,Shipped
1233,45,2024-03-20,1952.73,Pending
1234,283,2023-06-24,1644.11,Pending
1235,267,2023-04-03,2301.62,Shipped
1236,403,2023-09-17,3508.05,Cancelled
1237,268,2024-09-15,3912.79,Shipped
1238,213,2024-01-21,765.22,Cancelled
1239,302,2023-05-22,2921.73,Shipped
1240,474,2024-01-30,546.06,Shipped
1241,403,2023-12-20,1444.74,Cancelled
1242,451,2023-02-12,1732.47,Pending
1243,136,2023-04-27,1927.56,Pending
1244,293,2023-06-05,3052.63,Shipped
1245,89,2024-12-27,1391.56,Shipped
1246,317,2023-05-25,3051.1,Cancelled
1247,206,2024-08-22,213.14,Pending
1248,354,2024-07-25,1203.14,Cancelled
1249,244,2024-01-07,4605.76,Pending
1250,11,2024-02-07,1702.57,Pending
1251,160,2024-01-28,1416.13,Pending
1252,440,2023-02-11,3486.99,Shipped
1253,498,2024-11-24,4347.12,Shipped
1254,154,2024-01-11,4871.61,Pending
1255,397,2024-04-25,4132.6,Pending
1256,374,2023-08-03,2095.53,Cancelled
1257,46,2023-07-02,955.92,Shipped
1258,468,2023-09-13,4123.37,Cancelled
1259,249,2024-04-13,3802.28,Pending
1260,421,2024-11-01,299.9,Shipped
1261,34,2024-11-04,1569.39,Cancelled
1262,207,2023-11-27,695.54,Cancelled
1263,451,2023-03-07,2851.99,Shipped
1264,99,2023-10-13,4378.4,Shipped
1265,429,2023-02-02,306.99,Shipped
1266,234,2023-04-16,271.79,Pending
1267,361,2024-05-30,1011.57,Pending
1268,422,2024-11-15,2331.81,Pending
1269,326,2024-08-02,4616.91,Cancelled
1270,16,2023-12-28,1224.85,Pending
1271,305,2023-12-15,2241.6,Pending
1272,301,2024-11-16,2765.64,Pending
1273,84,2024-02-16,4191.52,Pending
1274,384,2024-08-21,4157.73,Shipped
1275,146,2024-04-20,156.7,Shipped
1276,84,2024-05-03,4272.03,Shipped
1277,439,2024-08-16,1122.33,Shipped
1278,347,2024-04-01,1049.52,Cancelled
1279,210,2023-09-09,2576.14,Cancelled
1280,5,2023-02-24,2381.0,Shipped
1281,332,2024-02-09,882.54,Shipped
1282,115,2023-12-03,1276.9,Pending
1283,365,2024-02-08,4835.78,Cancelled
1284,141,2024-02-29,2130.56,Pending
1285,437,2024-04-30,1756.57,Pending
1286,112,2024-08-11,2344.16,Cancelled
1287,267,2024-05-15,4125.07,Pending
1288,300,2025-01-22,529.51,Cancelled
1289,340,2024-07-07,4833.1,Pending
1290,288,2024-12-29,3243.76,Cancelled
1291,145,2024-10-22,1506.41,Shipped
1292,247,2024-11-30,337.91,Pending
1293,328,2024-02-09,1639.18,Pending
1294,134,2023-07-26,3287.48,Cancelled
1295,153,2024-08-03,958.03,Cancelled
1296,392,2023-03-15,1216.7,Shipped
1297,413,2024-03-12,4289.43,Cancelled
1298,207,2023-02-10,3309.44,Cancelled
1299,72,2023-12-20,3611.99,Cancelled
1300,255,2024-04-18,4987.4,Pending
1301,465,2023-09-29,2104.46,Pending
1302,378,2024-03-31,195.89,Cancelled
1303,293,2023-03-17,4083.75,Pending
1304,372,2023-08-23,3572.58,Cancelled
1305,274,2024-12-20,3198.8,Pending
1306,465,2024-06-13,4704.53,Pending
1307,260,2023-12-17,1514.97,Shipped
1308,431,2024-12-17,3294.92,Cancelled
1309,93,2024-01-29,1483.04,Pending
1310,66,2023-04-27,3709.78,Cancelled
1311,414,2024-02-15,2803.98,Shipped
1312,485,2024-05-24,3404.97,Pending
1313,336,2025-01-25,464.71,Pending
1314,115,2024-06-11,3726.17,Pending
1315,216,2023-10-23,3944.69,Pending
1316,191,2024-01-10,1317.58,Pending
1317,238,2024-07-21,4259.05,Pending
1318,28,2023-12-31,4334.64,Cancelled
1319,298,2023-02-12,4722.62,Shipped
1320,242,2023-06-01,4449.34,Cancelled
1321,62,2023-09-07,4340.14,Pending
1322,272,2024-08-13,1505.81,Shipped
1323,446,2023-06-25,4274.11,Shipped
1324,103,2024-01-26,1726.5,Cancelled
1325,458,2023-10-21,4534.97,Pending
1326,74,2024-01-02,1595.59,Cancelled
